"Plot Title: 10655130"
"#","Date Time, GMT-04:00","Temp, °C (LGR S/N: 10655130, SEN S/N: 10655130)","Intensity, Lux (LGR S/N: 10655130, SEN S/N: 10655130)","Coupler Detached (LGR S/N: 10655130)","Host Connected (LGR S/N: 10655130)","Coupler Attached (LGR S/N: 10655130)","Stopped (LGR S/N: 10655130)","End Of File (LGR S/N: 10655130)"
1807,07/06/25 08:41:28 PM,32.291,0.0,,,,,
1808,07/06/25 08:46:28 PM,32.497,0.0,,,,,
1809,07/06/25 08:51:28 PM,32.497,0.0,,,,,
1810,07/06/25 08:56:28 PM,32.394,0.0,,,,,
1811,07/06/25 09:01:28 PM,32.291,0.0,,,,,
1812,07/06/25 09:06:28 PM,32.291,0.0,,,,,
1813,07/06/25 09:11:28 PM,32.497,0.0,,,,,
1814,07/06/25 09:16:28 PM,32.497,0.0,,,,,
1815,07/06/25 09:21:28 PM,32.394,0.0,,,,,
1816,07/06/25 09:26:28 PM,32.291,0.0,,,,,
1817,07/06/25 09:31:28 PM,32.394,0.0,,,,,
1818,07/06/25 09:36:28 PM,32.497,0.0,,,,,
1819,07/06/25 09:41:28 PM,32.394,0.0,,,,,
1820,07/06/25 09:46:28 PM,32.291,0.0,,,,,
1821,07/06/25 09:51:28 PM,32.291,0.0,,,,,
1822,07/06/25 09:56:28 PM,32.497,0.0,,,,,
1823,07/06/25 10:01:28 PM,32.497,0.0,,,,,
1824,07/06/25 10:06:28 PM,32.394,0.0,,,,,
1825,07/06/25 10:11:28 PM,32.291,0.0,,,,,
1826,07/06/25 10:16:28 PM,32.394,0.0,,,,,
1827,07/06/25 10:21:28 PM,32.497,0.0,,,,,
1828,07/06/25 10:26:28 PM,32.394,0.0,,,,,
1829,07/06/25 10:31:28 PM,32.291,0.0,,,,,
1830,07/06/25 10:36:28 PM,32.291,0.0,,,,,
1831,07/06/25 10:41:28 PM,32.497,0.0,,,,,
1832,07/06/25 10:46:28 PM,32.497,0.0,,,,,
1833,07/06/25 10:51:28 PM,32.394,0.0,,,,,
1834,07/06/25 10:56:28 PM,32.291,0.0,,,,,
1835,07/06/25 11:01:28 PM,32.291,0.0,,,,,
1836,07/06/25 11:06:28 PM,32.497,0.0,,,,,
1837,07/06/25 11:11:28 PM,32.497,0.0,,,,,
1838,07/06/25 11:16:28 PM,32.394,0.0,,,,,
1839,07/06/25 11:21:28 PM,32.291,0.0,,,,,
1840,07/06/25 11:26:28 PM,32.394,0.0,,,,,
1841,07/06/25 11:31:28 PM,32.497,0.0,,,,,
1842,07/06/25 11:36:28 PM,32.394,0.0,,,,,
1843,07/06/25 11:41:28 PM,32.291,0.0,,,,,
1844,07/06/25 11:46:28 PM,32.291,0.0,,,,,
1845,07/06/25 11:51:28 PM,32.497,0.0,,,,,
1846,07/06/25 11:56:28 PM,32.497,0.0,,,,,
1847,07/07/25 12:01:28 AM,32.394,0.0,,,,,
1848,07/07/25 12:06:28 AM,32.291,0.0,,,,,
1849,07/07/25 12:11:28 AM,32.394,0.0,,,,,
1850,07/07/25 12:16:28 AM,32.497,0.0,,,,,
1851,07/07/25 12:21:28 AM,32.394,0.0,,,,,
1852,07/07/25 12:26:28 AM,32.291,0.0,,,,,
1853,07/07/25 12:31:28 AM,32.291,0.0,,,,,
1854,07/07/25 12:36:28 AM,32.497,0.0,,,,,
1855,07/07/25 12:41:28 AM,32.497,0.0,,,,,
1856,07/07/25 12:46:28 AM,32.394,0.0,,,,,
1857,07/07/25 12:51:28 AM,32.291,0.0,,,,,
1858,07/07/25 12:56:28 AM,32.394,0.0,,,,,
1859,07/07/25 01:01:28 AM,32.497,0.0,,,,,
1860,07/07/25 01:06:28 AM,32.497,0.0,,,,,
1861,07/07/25 01:11:28 AM,32.291,0.0,,,,,
1862,07/07/25 01:16:28 AM,32.188,0.0,,,,,
1863,07/07/25 01:21:28 AM,32.497,0.0,,,,,
1864,07/07/25 01:26:28 AM,32.497,0.0,,,,,
1865,07/07/25 01:31:28 AM,32.394,0.0,,,,,
1866,07/07/25 01:36:28 AM,32.291,0.0,,,,,
1867,07/07/25 01:41:28 AM,32.291,0.0,,,,,
1868,07/07/25 01:46:28 AM,32.497,0.0,,,,,
1869,07/07/25 01:51:28 AM,32.497,0.0,,,,,
1870,07/07/25 01:56:28 AM,32.394,0.0,,,,,
1871,07/07/25 02:01:28 AM,32.291,0.0,,,,,
1872,07/07/25 02:06:28 AM,32.394,0.0,,,,,
1873,07/07/25 02:11:28 AM,32.497,0.0,,,,,
1874,07/07/25 02:16:28 AM,32.394,0.0,,,,,
1875,07/07/25 02:21:28 AM,32.291,0.0,,,,,
1876,07/07/25 02:26:28 AM,32.291,0.0,,,,,
1877,07/07/25 02:31:28 AM,32.497,0.0,,,,,
1878,07/07/25 02:36:28 AM,32.497,0.0,,,,,
1879,07/07/25 02:41:28 AM,32.394,0.0,,,,,
1880,07/07/25 02:46:28 AM,32.291,0.0,,,,,
1881,07/07/25 02:51:28 AM,32.291,0.0,,,,,
1882,07/07/25 02:56:28 AM,32.497,0.0,,,,,
1883,07/07/25 03:01:28 AM,32.497,0.0,,,,,
1884,07/07/25 03:06:28 AM,32.394,0.0,,,,,
1885,07/07/25 03:11:28 AM,32.188,0.0,,,,,
1886,07/07/25 03:16:28 AM,32.394,0.0,,,,,
1887,07/07/25 03:21:28 AM,32.497,0.0,,,,,
1888,07/07/25 03:26:28 AM,32.394,0.0,,,,,
1889,07/07/25 03:31:28 AM,32.291,0.0,,,,,
1890,07/07/25 03:36:28 AM,32.188,0.0,,,,,
1891,07/07/25 03:41:28 AM,32.497,0.0,,,,,
1892,07/07/25 03:46:28 AM,32.497,0.0,,,,,
1893,07/07/25 03:51:28 AM,32.394,0.0,,,,,
1894,07/07/25 03:56:28 AM,32.291,0.0,,,,,
1895,07/07/25 04:01:28 AM,32.291,0.0,,,,,
1896,07/07/25 04:06:28 AM,32.497,0.0,,,,,
1897,07/07/25 04:11:28 AM,32.497,0.0,,,,,
1898,07/07/25 04:16:28 AM,32.394,0.0,,,,,
1899,07/07/25 04:21:28 AM,32.291,0.0,,,,,
1900,07/07/25 04:26:28 AM,32.291,0.0,,,,,
1901,07/07/25 04:31:28 AM,32.497,0.0,,,,,
1902,07/07/25 04:36:28 AM,32.394,0.0,,,,,
1903,07/07/25 04:41:28 AM,32.394,0.0,,,,,
1904,07/07/25 04:46:28 AM,32.291,0.0,,,,,
1905,07/07/25 04:51:28 AM,32.497,0.0,,,,,
1906,07/07/25 04:56:28 AM,32.497,0.0,,,,,
1907,07/07/25 05:01:28 AM,32.394,0.0,,,,,
1908,07/07/25 05:06:28 AM,32.291,0.0,,,,,
1909,07/07/25 05:11:28 AM,32.291,0.0,,,,,
1910,07/07/25 05:16:28 AM,32.497,0.0,,,,,
1911,07/07/25 05:21:28 AM,32.497,0.0,,,,,
1912,07/07/25 05:26:28 AM,32.394,0.0,,,,,
1913,07/07/25 05:31:28 AM,32.291,0.0,,,,,
1914,07/07/25 05:36:28 AM,32.394,0.0,,,,,
1915,07/07/25 05:41:28 AM,32.497,0.0,,,,,
1916,07/07/25 05:46:28 AM,32.394,0.0,,,,,
1917,07/07/25 05:51:28 AM,32.291,0.0,,,,,
1918,07/07/25 05:56:28 AM,32.188,0.0,,,,,
1919,07/07/25 06:01:28 AM,32.497,0.0,,,,,
1920,07/07/25 06:06:28 AM,32.497,0.0,,,,,
1921,07/07/25 06:11:28 AM,32.394,0.0,,,,,
1922,07/07/25 06:16:28 AM,32.291,0.0,,,,,
1923,07/07/25 06:21:28 AM,32.291,0.0,,,,,
1924,07/07/25 06:26:28 AM,32.497,0.0,,,,,
1925,07/07/25 06:31:28 AM,32.497,0.0,,,,,
1926,07/07/25 06:36:28 AM,32.394,0.0,,,,,
1927,07/07/25 06:41:28 AM,32.291,0.0,,,,,
1928,07/07/25 06:46:28 AM,32.394,0.0,,,,,
1929,07/07/25 06:51:28 AM,32.497,0.0,,,,,
1930,07/07/25 06:56:28 AM,32.394,0.0,,,,,
1931,07/07/25 07:01:28 AM,32.291,0.0,,,,,
1932,07/07/25 07:06:28 AM,32.291,0.0,,,,,
1933,07/07/25 07:11:28 AM,32.497,0.0,,,,,
1934,07/07/25 07:16:28 AM,32.497,0.0,,,,,
1935,07/07/25 07:21:28 AM,32.394,0.0,,,,,
1936,07/07/25 07:26:28 AM,32.291,0.0,,,,,
1937,07/07/25 07:31:28 AM,32.394,0.0,,,,,
1938,07/07/25 07:36:28 AM,32.497,0.0,,,,,
1939,07/07/25 07:41:28 AM,32.497,0.0,,,,,
1940,07/07/25 07:46:28 AM,32.291,0.0,,,,,
1941,07/07/25 07:51:28 AM,32.188,0.0,,,,,
1942,07/07/25 07:56:28 AM,32.497,0.0,,,,,
1943,07/07/25 08:01:28 AM,32.497,0.0,,,,,
1944,07/07/25 08:06:28 AM,32.394,0.0,,,,,
1945,07/07/25 08:11:28 AM,32.291,0.0,,,,,
1946,07/07/25 08:16:28 AM,32.394,0.0,,,,,
1947,07/07/25 08:21:28 AM,32.497,21.5,,,,,
1948,07/07/25 08:26:28 AM,32.497,86.1,,,,,
1949,07/07/25 08:31:28 AM,32.394,118.4,,,,,
1950,07/07/25 08:36:28 AM,32.291,53.8,,,,,
1951,07/07/25 08:41:28 AM,32.394,96.9,,,,,
1952,07/07/25 08:46:28 AM,32.497,204.5,,,,,
1953,07/07/25 08:51:28 AM,32.394,161.5,,,,,
1954,07/07/25 08:56:28 AM,32.291,172.2,,,,,
1955,07/07/25 09:01:28 AM,32.291,161.5,,,,,
1956,07/07/25 09:06:28 AM,32.497,193.8,,,,,
1957,07/07/25 09:11:28 AM,32.497,183.0,,,,,
1958,07/07/25 09:16:28 AM,32.394,193.8,,,,,
1959,07/07/25 09:21:28 AM,32.291,215.3,,,,,
1960,07/07/25 09:26:28 AM,32.394,236.8,,,,,
1961,07/07/25 09:31:28 AM,32.497,236.8,,,,,
1962,07/07/25 09:36:28 AM,32.497,226.0,,,,,
1963,07/07/25 09:41:28 AM,32.394,226.0,,,,,
1964,07/07/25 09:46:28 AM,32.291,269.1,,,,,
1965,07/07/25 09:51:28 AM,32.497,247.6,,,,,
1966,07/07/25 09:56:28 AM,32.497,269.1,,,,,
1967,07/07/25 10:01:28 AM,32.394,279.9,,,,,
1968,07/07/25 10:06:28 AM,32.291,269.1,,,,,
1969,07/07/25 10:11:28 AM,32.291,290.6,,,,,
1970,07/07/25 10:16:28 AM,32.497,322.9,,,,,
1971,07/07/25 10:21:28 AM,32.497,333.7,,,,,
1972,07/07/25 10:26:28 AM,32.394,409.0,,,,,
1973,07/07/25 10:31:28 AM,32.291,430.6,,,,,
1974,07/07/25 10:36:28 AM,32.291,419.8,,,,,
1975,07/07/25 10:41:28 AM,32.188,398.3,,,,,
1976,07/07/25 10:46:28 AM,32.086,484.4,,,,,
1977,07/07/25 10:51:28 AM,31.983,21.5,,,,,
1978,07/07/25 10:56:28 AM,31.778,32.3,,,,,
1979,07/07/25 11:01:28 AM,31.676,32.3,,,,,
1980,07/07/25 11:06:28 AM,31.574,32.3,,,,,
1981,07/07/25 11:11:28 AM,31.472,32.3,,,,,
1982,07/07/25 11:16:28 AM,31.370,32.3,,,,,
1983,07/07/25 11:21:28 AM,31.268,32.3,,,,,
1984,07/07/25 11:26:28 AM,31.166,32.3,,,,,
1985,07/07/25 11:31:28 AM,31.064,32.3,,,,,
1986,07/07/25 11:36:28 AM,30.963,32.3,,,,,
1987,07/07/25 11:41:28 AM,30.862,32.3,,,,,
1988,07/07/25 11:46:28 AM,30.760,32.3,,,,,
1989,07/07/25 11:51:28 AM,30.659,32.3,,,,,
1990,07/07/25 11:56:28 AM,30.558,32.3,,,,,
1991,07/07/25 12:01:28 PM,30.457,21.5,,,,,
1992,07/07/25 12:06:28 PM,30.356,21.5,,,,,
1993,07/07/25 12:11:28 PM,30.255,32.3,,,,,
1994,07/07/25 12:16:28 PM,30.154,10.8,,,,,
1995,07/07/25 12:21:28 PM,29.853,21.5,,,,,
1996,07/07/25 12:26:28 PM,29.552,43.1,,,,,
1997,07/07/25 12:31:28 PM,29.252,43.1,,,,,
1998,07/07/25 12:36:28 PM,28.953,43.1,,,,,
1999,07/07/25 12:41:28 PM,28.655,43.1,,,,,
2000,07/07/25 12:46:28 PM,28.456,43.1,,,,,
2001,07/07/25 12:51:28 PM,28.159,43.1,,,,,
2002,07/07/25 12:56:28 PM,27.961,43.1,,,,,
2003,07/07/25 01:01:28 PM,27.665,43.1,,,,,
2004,07/07/25 01:06:28 PM,27.468,53.8,,,,,
2005,07/07/25 01:11:28 PM,22.908,0.0,,,,,
2006,07/07/25 01:16:28 PM,20.805,21.5,,,,,
2007,07/07/25 01:21:28 PM,20.329,21.5,,,,,
2008,07/07/25 01:26:28 PM,20.043,21.5,,,,,
2009,07/07/25 01:31:28 PM,19.948,21.5,,,,,
2010,07/07/25 01:36:28 PM,19.758,21.5,,,,,
2011,07/07/25 01:41:28 PM,19.662,21.5,,,,,
2012,07/07/25 01:46:28 PM,19.567,21.5,,,,,
2013,07/07/25 01:51:28 PM,19.472,21.5,,,,,
2014,07/07/25 01:56:28 PM,19.377,21.5,,,,,
2015,07/07/25 02:01:28 PM,19.282,21.5,,,,,
2016,07/07/25 02:06:28 PM,19.187,21.5,,,,,
2017,07/07/25 02:11:28 PM,19.092,21.5,,,,,
2018,07/07/25 02:16:28 PM,19.092,21.5,,,,,
2019,07/07/25 02:21:28 PM,19.092,21.5,,,,,
2020,07/07/25 02:26:28 PM,19.187,32.3,,,,,
2021,07/07/25 02:31:28 PM,19.187,32.3,,,,,
2022,07/07/25 02:36:28 PM,19.187,32.3,,,,,
2023,07/07/25 02:41:28 PM,19.187,32.3,,,,,
2024,07/07/25 02:46:28 PM,19.187,32.3,,,,,
2025,07/07/25 02:51:28 PM,19.282,32.3,,,,,
2026,07/07/25 02:56:28 PM,19.282,32.3,,,,,
2027,07/07/25 03:01:28 PM,19.282,32.3,,,,,
2028,07/07/25 03:06:28 PM,19.282,32.3,,,,,
2029,07/07/25 03:11:28 PM,19.377,32.3,,,,,
2030,07/07/25 03:16:28 PM,19.377,32.3,,,,,
2031,07/07/25 03:21:28 PM,19.377,32.3,,,,,
2032,07/07/25 03:26:28 PM,19.377,32.3,,,,,
2033,07/07/25 03:31:28 PM,19.377,32.3,,,,,
2034,07/07/25 03:36:28 PM,19.377,32.3,,,,,
2035,07/07/25 03:41:28 PM,19.377,32.3,,,,,
2036,07/07/25 03:46:28 PM,19.472,32.3,,,,,
2037,07/07/25 03:51:28 PM,19.472,10.8,,,,,
2038,07/07/25 03:56:28 PM,19.472,21.5,,,,,
2039,07/07/25 04:01:28 PM,19.472,21.5,,,,,
2040,07/07/25 04:06:28 PM,19.377,21.5,,,,,
2041,07/07/25 04:11:28 PM,19.377,21.5,,,,,
2042,07/07/25 04:16:28 PM,19.377,32.3,,,,,
2043,07/07/25 04:21:28 PM,19.282,43.1,,,,,
2044,07/07/25 04:26:28 PM,19.282,32.3,,,,,
2045,07/07/25 04:31:28 PM,19.187,32.3,,,,,
2046,07/07/25 04:36:28 PM,19.187,32.3,,,,,
2047,07/07/25 04:41:28 PM,19.187,32.3,,,,,
2048,07/07/25 04:46:28 PM,19.092,32.3,,,,,
2049,07/07/25 04:51:28 PM,19.092,32.3,,,,,
2050,07/07/25 04:56:28 PM,19.092,21.5,,,,,
2051,07/07/25 05:01:28 PM,19.092,21.5,,,,,
2052,07/07/25 05:06:28 PM,19.092,32.3,,,,,
2053,07/07/25 05:11:28 PM,19.092,21.5,,,,,
2054,07/07/25 05:16:28 PM,18.996,21.5,,,,,
2055,07/07/25 05:21:28 PM,18.996,21.5,,,,,
2056,07/07/25 05:26:28 PM,18.996,21.5,,,,,
2057,07/07/25 05:31:28 PM,18.996,53.8,,,,,
2058,07/07/25 05:36:28 PM,18.996,53.8,,,,,
2059,07/07/25 05:41:28 PM,18.901,43.1,,,,,
2060,07/07/25 05:46:28 PM,18.901,53.8,,,,,
2061,07/07/25 05:51:28 PM,18.806,43.1,,,,,
2062,07/07/25 05:56:28 PM,18.806,43.1,,,,,
2063,07/07/25 06:01:28 PM,18.711,43.1,,,,,
2064,07/07/25 06:06:28 PM,18.711,32.3,,,,,
2065,07/07/25 06:11:28 PM,18.711,43.1,,,,,
2066,07/07/25 06:16:28 PM,18.616,32.3,,,,,
2067,07/07/25 06:21:28 PM,18.616,43.1,,,,,
2068,07/07/25 06:26:28 PM,18.616,43.1,,,,,
2069,07/07/25 06:31:28 PM,18.521,32.3,,,,,
2070,07/07/25 06:36:28 PM,18.521,32.3,,,,,
2071,07/07/25 06:41:28 PM,18.426,32.3,,,,,
2072,07/07/25 06:46:28 PM,18.426,32.3,,,,,
2073,07/07/25 06:51:28 PM,18.426,32.3,,,,,
2074,07/07/25 06:56:28 PM,18.426,0.0,,,,,
2075,07/07/25 07:01:28 PM,18.331,0.0,,,,,
2076,07/07/25 07:06:28 PM,18.331,0.0,,,,,
2077,07/07/25 07:11:28 PM,18.236,0.0,,,,,
2078,07/07/25 07:16:28 PM,18.236,0.0,,,,,
2079,07/07/25 07:21:28 PM,18.236,0.0,,,,,
2080,07/07/25 07:26:28 PM,18.236,0.0,,,,,
2081,07/07/25 07:31:28 PM,18.236,0.0,,,,,
2082,07/07/25 07:36:28 PM,18.140,0.0,,,,,
2083,07/07/25 07:41:28 PM,18.140,0.0,,,,,
2084,07/07/25 07:46:28 PM,18.140,0.0,,,,,
2085,07/07/25 07:51:28 PM,18.045,0.0,,,,,
2086,07/07/25 07:56:28 PM,18.045,0.0,,,,,
2087,07/07/25 08:01:28 PM,18.045,0.0,,,,,
2088,07/07/25 08:06:28 PM,18.045,0.0,,,,,
2089,07/07/25 08:11:28 PM,18.045,0.0,,,,,
2090,07/07/25 08:16:28 PM,18.045,0.0,,,,,
2091,07/07/25 08:21:28 PM,18.045,0.0,,,,,
2092,07/07/25 08:26:28 PM,18.045,0.0,,,,,
2093,07/07/25 08:31:28 PM,18.045,0.0,,,,,
2094,07/07/25 08:36:28 PM,18.045,0.0,,,,,
2095,07/07/25 08:41:28 PM,18.045,0.0,,,,,
2096,07/07/25 08:46:28 PM,18.045,0.0,,,,,
2097,07/07/25 08:51:28 PM,18.045,0.0,,,,,
2098,07/07/25 08:56:28 PM,18.045,0.0,,,,,
2099,07/07/25 09:01:28 PM,18.140,0.0,,,,,
2100,07/07/25 09:06:28 PM,18.140,0.0,,,,,
2101,07/07/25 09:11:28 PM,18.236,0.0,,,,,
2102,07/07/25 09:16:28 PM,18.236,0.0,,,,,
2103,07/07/25 09:21:28 PM,18.331,0.0,,,,,
2104,07/07/25 09:26:28 PM,18.331,0.0,,,,,
2105,07/07/25 09:31:28 PM,18.331,0.0,,,,,
2106,07/07/25 09:36:28 PM,18.426,0.0,,,,,
2107,07/07/25 09:41:28 PM,18.426,0.0,,,,,
2108,07/07/25 09:46:28 PM,18.426,0.0,,,,,
2109,07/07/25 09:51:28 PM,18.521,0.0,,,,,
2110,07/07/25 09:56:28 PM,18.521,0.0,,,,,
2111,07/07/25 10:01:28 PM,18.521,0.0,,,,,
2112,07/07/25 10:06:28 PM,18.616,0.0,,,,,
2113,07/07/25 10:11:28 PM,18.616,0.0,,,,,
2114,07/07/25 10:16:28 PM,18.616,0.0,,,,,
2115,07/07/25 10:21:28 PM,18.616,0.0,,,,,
2116,07/07/25 10:26:28 PM,18.711,0.0,,,,,
2117,07/07/25 10:31:28 PM,18.711,0.0,,,,,
2118,07/07/25 10:36:28 PM,18.711,0.0,,,,,
2119,07/07/25 10:41:28 PM,18.711,0.0,,,,,
2120,07/07/25 10:46:28 PM,18.806,0.0,,,,,
2121,07/07/25 10:51:28 PM,18.806,0.0,,,,,
2122,07/07/25 10:56:28 PM,18.806,0.0,,,,,
2123,07/07/25 11:01:28 PM,18.806,0.0,,,,,
2124,07/07/25 11:06:28 PM,18.806,0.0,,,,,
2125,07/07/25 11:11:28 PM,18.901,0.0,,,,,
2126,07/07/25 11:16:28 PM,18.901,0.0,,,,,
2127,07/07/25 11:21:28 PM,18.901,0.0,,,,,
2128,07/07/25 11:26:28 PM,18.901,0.0,,,,,
2129,07/07/25 11:31:28 PM,18.901,0.0,,,,,
2130,07/07/25 11:36:28 PM,18.996,0.0,,,,,
2131,07/07/25 11:41:28 PM,18.996,0.0,,,,,
2132,07/07/25 11:46:28 PM,18.996,0.0,,,,,
2133,07/07/25 11:51:28 PM,18.996,0.0,,,,,
2134,07/07/25 11:56:28 PM,18.996,0.0,,,,,
2135,07/08/25 12:01:28 AM,18.996,0.0,,,,,
2136,07/08/25 12:06:28 AM,19.092,0.0,,,,,
2137,07/08/25 12:11:28 AM,19.092,0.0,,,,,
2138,07/08/25 12:16:28 AM,19.092,0.0,,,,,
2139,07/08/25 12:21:28 AM,19.092,0.0,,,,,
2140,07/08/25 12:26:28 AM,19.092,0.0,,,,,
2141,07/08/25 12:31:28 AM,19.092,0.0,,,,,
2142,07/08/25 12:36:28 AM,19.092,0.0,,,,,
2143,07/08/25 12:41:28 AM,19.092,0.0,,,,,
2144,07/08/25 12:46:28 AM,19.092,0.0,,,,,
2145,07/08/25 12:51:28 AM,19.092,0.0,,,,,
2146,07/08/25 12:56:28 AM,19.187,0.0,,,,,
2147,07/08/25 01:01:28 AM,19.187,0.0,,,,,
2148,07/08/25 01:06:28 AM,19.187,0.0,,,,,
2149,07/08/25 01:11:28 AM,19.187,0.0,,,,,
2150,07/08/25 01:16:28 AM,19.187,0.0,,,,,
2151,07/08/25 01:21:28 AM,19.187,0.0,,,,,
2152,07/08/25 01:26:28 AM,19.187,0.0,,,,,
2153,07/08/25 01:31:28 AM,19.187,0.0,,,,,
2154,07/08/25 01:36:28 AM,19.187,0.0,,,,,
2155,07/08/25 01:41:28 AM,19.187,0.0,,,,,
2156,07/08/25 01:46:28 AM,19.187,0.0,,,,,
2157,07/08/25 01:51:28 AM,19.187,0.0,,,,,
2158,07/08/25 01:56:28 AM,19.187,0.0,,,,,
2159,07/08/25 02:01:28 AM,19.187,0.0,,,,,
2160,07/08/25 02:06:28 AM,19.282,0.0,,,,,
2161,07/08/25 02:11:28 AM,19.282,0.0,,,,,
2162,07/08/25 02:16:28 AM,19.282,0.0,,,,,
2163,07/08/25 02:21:28 AM,19.282,0.0,,,,,
2164,07/08/25 02:26:28 AM,19.282,0.0,,,,,
2165,07/08/25 02:31:28 AM,19.282,0.0,,,,,
2166,07/08/25 02:36:28 AM,19.282,0.0,,,,,
2167,07/08/25 02:41:28 AM,19.282,0.0,,,,,
2168,07/08/25 02:46:28 AM,19.282,0.0,,,,,
2169,07/08/25 02:51:28 AM,19.282,0.0,,,,,
2170,07/08/25 02:56:28 AM,19.282,0.0,,,,,
2171,07/08/25 03:01:28 AM,19.282,0.0,,,,,
2172,07/08/25 03:06:28 AM,19.282,0.0,,,,,
2173,07/08/25 03:11:28 AM,19.282,0.0,,,,,
2174,07/08/25 03:16:28 AM,19.282,0.0,,,,,
2175,07/08/25 03:21:28 AM,19.282,0.0,,,,,
2176,07/08/25 03:26:28 AM,19.282,0.0,,,,,
2177,07/08/25 03:31:28 AM,19.282,0.0,,,,,
2178,07/08/25 03:36:28 AM,19.377,0.0,,,,,
2179,07/08/25 03:41:28 AM,19.377,0.0,,,,,
2180,07/08/25 03:46:28 AM,19.377,0.0,,,,,
2181,07/08/25 03:51:28 AM,19.377,0.0,,,,,
2182,07/08/25 03:56:28 AM,19.377,0.0,,,,,
2183,07/08/25 04:01:28 AM,19.377,0.0,,,,,
2184,07/08/25 04:06:28 AM,19.377,0.0,,,,,
2185,07/08/25 04:11:28 AM,19.377,0.0,,,,,
2186,07/08/25 04:16:28 AM,19.377,0.0,,,,,
2187,07/08/25 04:21:28 AM,19.377,0.0,,,,,
2188,07/08/25 04:26:28 AM,19.377,0.0,,,,,
2189,07/08/25 04:31:28 AM,19.377,0.0,,,,,
2190,07/08/25 04:36:28 AM,19.377,0.0,,,,,
2191,07/08/25 04:41:28 AM,19.377,0.0,,,,,
2192,07/08/25 04:46:28 AM,19.377,0.0,,,,,
2193,07/08/25 04:51:28 AM,19.377,0.0,,,,,
2194,07/08/25 04:56:28 AM,19.377,0.0,,,,,
2195,07/08/25 05:01:28 AM,19.377,0.0,,,,,
2196,07/08/25 05:06:28 AM,19.377,0.0,,,,,
2197,07/08/25 05:11:28 AM,19.377,0.0,,,,,
2198,07/08/25 05:16:28 AM,19.377,0.0,,,,,
2199,07/08/25 05:21:28 AM,19.377,0.0,,,,,
2200,07/08/25 05:26:28 AM,19.377,0.0,,,,,
2201,07/08/25 05:31:28 AM,19.377,0.0,,,,,
2202,07/08/25 05:36:28 AM,19.377,0.0,,,,,
2203,07/08/25 05:41:28 AM,19.377,0.0,,,,,
2204,07/08/25 05:46:28 AM,19.377,0.0,,,,,
2205,07/08/25 05:51:28 AM,19.377,0.0,,,,,
2206,07/08/25 05:56:28 AM,19.377,0.0,,,,,
2207,07/08/25 06:01:28 AM,19.377,0.0,,,,,
2208,07/08/25 06:06:28 AM,19.377,0.0,,,,,
2209,07/08/25 06:11:28 AM,19.377,0.0,,,,,
2210,07/08/25 06:16:28 AM,19.377,0.0,,,,,
2211,07/08/25 06:21:28 AM,19.377,0.0,,,,,
2212,07/08/25 06:26:28 AM,19.377,0.0,,,,,
2213,07/08/25 06:31:28 AM,19.377,0.0,,,,,
2214,07/08/25 06:36:28 AM,19.377,0.0,,,,,
2215,07/08/25 06:41:28 AM,19.377,0.0,,,,,
2216,07/08/25 06:46:28 AM,19.377,0.0,,,,,
2217,07/08/25 06:51:28 AM,19.377,0.0,,,,,
2218,07/08/25 06:56:28 AM,19.377,0.0,,,,,
2219,07/08/25 07:01:28 AM,19.377,0.0,,,,,
2220,07/08/25 07:06:28 AM,19.377,0.0,,,,,
2221,07/08/25 07:11:28 AM,19.377,0.0,,,,,
2222,07/08/25 07:16:28 AM,19.377,0.0,,,,,
2223,07/08/25 07:21:28 AM,19.377,0.0,,,,,
2224,07/08/25 07:26:28 AM,19.377,0.0,,,,,
2225,07/08/25 07:31:28 AM,19.377,0.0,,,,,
2226,07/08/25 07:36:28 AM,19.377,0.0,,,,,
2227,07/08/25 07:41:28 AM,19.377,0.0,,,,,
2228,07/08/25 07:46:28 AM,19.377,0.0,,,,,
2229,07/08/25 07:51:28 AM,19.377,0.0,,,,,
2230,07/08/25 07:56:28 AM,19.377,0.0,,,,,
2231,07/08/25 08:01:28 AM,19.377,0.0,,,,,
2232,07/08/25 08:06:28 AM,19.377,0.0,,,,,
2233,07/08/25 08:11:28 AM,19.377,0.0,,,,,
2234,07/08/25 08:16:28 AM,19.472,0.0,,,,,
2235,07/08/25 08:21:28 AM,19.472,21.5,,,,,
2236,07/08/25 08:26:28 AM,19.377,21.5,,,,,
2237,07/08/25 08:31:28 AM,19.472,21.5,,,,,
2238,07/08/25 08:36:28 AM,19.472,21.5,,,,,
2239,07/08/25 08:41:28 AM,19.472,21.5,,,,,
2240,07/08/25 08:46:28 AM,19.472,21.5,,,,,
2241,07/08/25 08:51:28 AM,19.472,32.3,,,,,
2242,07/08/25 08:56:28 AM,19.472,21.5,,,,,
2243,07/08/25 09:01:28 AM,19.472,32.3,,,,,
2244,07/08/25 09:06:28 AM,19.567,21.5,,,,,
2245,07/08/25 09:11:28 AM,19.567,32.3,,,,,
2246,07/08/25 09:16:28 AM,19.567,32.3,,,,,
2247,07/08/25 09:21:28 AM,19.567,32.3,,,,,
2248,07/08/25 09:26:28 AM,19.567,32.3,,,,,
2249,07/08/25 09:31:28 AM,19.567,32.3,,,,,
2250,07/08/25 09:36:28 AM,19.662,32.3,,,,,
2251,07/08/25 09:41:28 AM,19.662,32.3,,,,,
